
--- Commit 0: Date:   Wed Apr 29 21:13:07 2026 +0900
-  // [v2.78] フルオート生成モード
-  const [isFullAutoMode, setIsFullAutoMode] = useState(false); // フルオート実行中フラグ
-  const [fullAutoStep, setFullAutoStep] = useState(0); // 0=待機, 2=STEP2, 3=STEP3, 4=STEP4
-      // [v2.78] フルオート武装中なら自動的にSTEP2→3→4を開始
-      if (isFullAutoMode && !fullAutoAbortRef.current) {
-  // [v2.78] 戻り値追加 + categoriesOverrideパラメータ追加（フルオート時のstate反映タイミングバグ修正）
-    // [v2.78] カテゴリオーバーライドがあればそれを使用（フルオート時）
-      return finalScenarioText; // [v2.79] フルオート連鎖用: テキスト自体を返す
-      return null; // [v2.79] フルオート連鎖用: 失敗
-  // [v2.79] 戻り値変更: フルオート連鎖用（文字列=成功, null=失敗）
-      return safePrompt; // [v2.79] フルオート連鎖用: 成功
-      return null; // [v2.79] フルオート連鎖用: 失敗
-  // [v2.79] 戻り値変更: フルオート連鎖用（true=成功, false=失敗）
-      return true; // [v2.78] フルオート連鎖用: 成功
-      return false; // [v2.78] フルオート連鎖用: 失敗
-  // [v2.78] フルオート生成トリガー監視
-  // --- [v2.78] フルオート生成モード ---
-  // STEP2→3→4を自動連鎖実行する。handleFullAutoToggleから呼ばれる。
-    // フルオート開始
-    // --- STEP2: シナリオ生成 ---
-    // 自動スクロール: STEP2へ
-      if (fullAutoAbortRef.current) showStatus("フルオートを中断しました。");
-    // --- STEP3: プロンプト組立 ---
-      if (fullAutoAbortRef.current) showStatus("フルオートを中断しました。");
-    // --- STEP4: 画像生成 ---
-    // フルオート完了（ボタン自動解除）
-      showStatus("🎉 フルオート生成完了！4コマ漫画が生成されました！");
-  // [v2.78] フルオートトグルハンドラ
-    if (isFullAutoMode) {
-      showStatus("フルオートを解除しました。");
-      // STEP1完了済み → 状態更新後に即実行させる
-      // STEP1未完了 → 武装待機
-      showStatus("🚀 フルオート待機中: キャラクターシートをドロップしてください");
-  // フルオート中断
-            <button
-            <button
-                isFullAutoMode
-              {isFullAutoMode ? (
-                <><Zap size={12} className={castList ? "text-yellow-300" : ""} /> フルオート</>
+          <button onClick={resetAll} className="group flex items-center gap-2 bg-white/5 hover:bg-white/10 text-slate-400 hover:text-white px-8 py-4 rounded-2xl font-bold transition-all border border-white/5 z-10">
-            {/* [v2.78] フルオート自動スクロール用ref */}
-            <button
-            <button
-              全てを初期化する（別のキャラ画像を使う場合）

--- Commit 1: Date:   Wed Apr 29 19:39:07 2026 +0900
+  // [v2.78] フルオート生成モード
+  const [isFullAutoMode, setIsFullAutoMode] = useState(false); // フルオート実行中フラグ
+  const [fullAutoStep, setFullAutoStep] = useState(0); // 0=待機, 2=STEP2, 3=STEP3, 4=STEP4
+      // [v2.78] フルオート武装中なら自動的にSTEP2→3→4を開始
+      if (isFullAutoMode && !fullAutoAbortRef.current) {
+  // [v2.78] 戻り値追加 + categoriesOverrideパラメータ追加（フルオート時のstate反映タイミングバグ修正）
+    // [v2.78] カテゴリオーバーライドがあればそれを使用（フルオート時）
+      return finalScenarioText; // [v2.79] フルオート連鎖用: テキスト自体を返す
+      return null; // [v2.79] フルオート連鎖用: 失敗
+  // [v2.79] 戻り値変更: フルオート連鎖用（文字列=成功, null=失敗）
+      return safePrompt; // [v2.79] フルオート連鎖用: 成功
+      return null; // [v2.79] フルオート連鎖用: 失敗
+  // [v2.79] 戻り値変更: フルオート連鎖用（true=成功, false=失敗）
+      return true; // [v2.78] フルオート連鎖用: 成功
+      return false; // [v2.78] フルオート連鎖用: 失敗
+  // [v2.78] フルオート生成トリガー監視
+  // --- [v2.78] フルオート生成モード ---
+  // STEP2→3→4を自動連鎖実行する。handleFullAutoToggleから呼ばれる。
+    // フルオート開始
+    // --- STEP2: シナリオ生成 ---
+    // 自動スクロール: STEP2へ
+      if (fullAutoAbortRef.current) showStatus("フルオートを中断しました。");
+    // --- STEP3: プロンプト組立 ---
+      if (fullAutoAbortRef.current) showStatus("フルオートを中断しました。");
+    // --- STEP4: 画像生成 ---
+    // フルオート完了（ボタン自動解除）
+      showStatus("🎉 フルオート生成完了！4コマ漫画が生成されました！");
+  // [v2.78] フルオートトグルハンドラ
+    if (isFullAutoMode) {
+      showStatus("フルオートを解除しました。");
+      // STEP1完了済み → 状態更新後に即実行させる
+      // STEP1未完了 → 武装待機
+      showStatus("🚀 フルオート待機中: キャラクターシートをドロップしてください");
+  // フルオート中断
+            <button
+            <button
+                isFullAutoMode
+              {isFullAutoMode ? (
+                <><Zap size={12} className={castList ? "text-yellow-300" : ""} /> フルオート</>
